# probe3 manifest  generated_utc=2026-09-06T17:14:17Z
# sandbox_id=i3xgkkubxoiw2bi4vlqkx template_id=nlhz8vlwyupq845jsdg9 boot_id=2bb79165-136a-4b63-829d-17027b0a8e40
# uptime_at_manifest=804.24s  host=e2b.local
# NOTE (C1): mtimes are NOT trusted; each raw file carries its own write-time in its content.
# format: sha256  bytes  content_write_time_utc  path
6c1b910d6b32c006f8b4ba5ed003daaa52f7011eee1c05e7a5ca03737b87f6f1  971  2026-09-06T17:01:15Z  01_a0_lock.txt
775fb484a9d48edef23717955f2c193754b6e077b796d205020e36f769a0bcf1  2500  2026-09-06T17:11:52Z  02_a_calib_memory_only.txt
b9454def07d3238bdee333b8291606f9b0ef3cdf2184ea8b0294f1b6cdb095f1  1352  2026-09-06T17:11:52Z  03_c_checklist_ack.txt
fb6db9df3b363caff2e91e9779a8ca33448fb19737fe2ee6087df140f9a0d866  1652  2026-09-06T17:11:52Z  04_b_controls.txt
a7110a114b1a7414928f90d8cf75e7d2fea791acb7284e07381d81fd8c24155b  2780  2026-09-06T17:03:13Z  05_cgroup_limits.txt
aa7c76c353d072bd6fc706630e2de1924e43277ea40d5a499b3664daa0a8329e  2830  2026-09-06T17:03:13Z  06_cpu_topology.txt
1ac89b395cb48ad98b4e82a5bc778342da3f1c82c7dbbbf7ee7b1a5f6eafc42f  1290  2026-09-06T17:04:05Z  07_d1_oom.txt
62a463b71b2e899048d2e069d529f855774e4be09973341d4f1aff7e82bb823e  2031  2026-09-06T17:04:15Z  08_d2_disk.txt
c150c5562852d8971e6fbad8ddd1e1720c699801ce41404597db3494f635dec0  699  2026-09-06T17:05:13Z  09_d4_fd.txt
e1ae5dcff141550ba00fbca776f7915f02d71036bbe4e76cd29f43369eff3a29  607  2026-09-06T17:04:25Z  10_d6_smt.txt
4e83db58642d52666d004fd26b8695c8c2aeab9665fbc15588ed51810a8bcf01  11340  2026-09-06T17:05:28Z  11_d3_egress.txt
7938b6f791dc0433cca4659ecdc599f0e1d669942e8a3a9e66b9e8ee58ed7649  5682  2026-09-06T17:06:22Z  12_d3b_egress_directip.txt
5436c5e48fd5263119bc45c48428470ebbb14fbbb45edaab9c3ca2b918143ab4  3638  2026-09-06T17:06:40Z  13_b1_bandwidth.txt
f2f4d477462a224ccfb8a1879c17a6c3a79304b0f4a0e7285913ccaa675987e3  857  2026-09-06T17:08:39Z  14_c1_mtimes.txt
ba362172494509826b8a2420c7a9cea3ec2fbb6eb676f702dd842c82f9bb89b0  4012  2026-09-06T17:07:33.491Z  15_analysis_derived.txt
17d1ad9f8e404ea1bd877529dc235b2bd2437ead913e7e332b12669670f82199  10986  2026-09-06T17:11:52Z  16_falsifications.txt
5ce53ff2b0d08c8ddb837c80d631d6b294489d63c590d7da015818fff33e1dbb  965  no-embedded-time  17_section_e_status.txt
44eac06b47bd661678d2f8cdab1274f44aeb92e91447800b26c9f2c6d6e89e7d  48  2026-09-06T17:08:39Z  c1_probe.txt
81c5985439ea89c8d5f9e45c4fe95178ff641006375613c5fe8d2b4b370be3b8  91  2026-09-06T17:07:33.491Z  d5/A.txt
a41d38ad405f8bb993230dea054923cc02cd7b140b1b0a87af858588b7f13ff2  91  2026-09-06T17:07:35.861Z  d5/B.txt
3669fb6b40157b3f93bd3405aea1a91c7dab7059c0465858f983e30811c2ef48  91  2026-09-06T17:07:37.519Z  d5/C.txt
aa37c54f2c4a987a5a49649c4f0fcbda7f82c78ea267f472149f55f9f6fc2c3f  91  2026-09-06T17:07:39.567Z  d5/D.txt
c0211fbab0dfdbe2ee2d7be650260f7f29f9142f2b6419fb554baa51696e9ef1  91  2026-09-06T17:07:41.504Z  d5/E.txt
ce99d556a6bdb46bc1c0206baecb0c815b9b99442f4711f41336e42deab05525  91  2026-09-06T17:07:43.571Z  d5/F.txt
2b6c3adb108bccd6c85464a39e842b776e834d7926b1e147557249332e5bb229  91  2026-09-06T17:07:45.819Z  d5/G.txt
f9185620a4b7311a35d05bacaa53382ac577c4785dbf505825285f940b6be128  91  2026-09-06T17:07:47.507Z  d5/H.txt
# ---- hash-of-hashes ----
# n_files=26
# hash_of_hashes_sha256=8c2822c01dc1211bd14a005468500398f748c1b46642e3eb0bbac102851c5483
# (computed as sha256 of the newline-joined per-file digests in listed order)
